folder,sample,file_path,expected,predicted,correct,time_seconds
goodware/1,1,challenge_ds/goodware/1/1,0,0,True,0.05674552917480469
goodware/1,10,challenge_ds/goodware/1/10,0,1,False,0.1833934783935547
goodware/1,2,challenge_ds/goodware/1/2,0,0,True,0.3471367359161377
goodware/1,3,challenge_ds/goodware/1/3,0,0,True,0.8396432399749756
goodware/1,4,challenge_ds/goodware/1/4,0,1,False,0.33913373947143555
goodware/1,5,challenge_ds/goodware/1/5,0,1,False,0.20031452178955078
goodware/1,6,challenge_ds/goodware/1/6,0,1,False,0.33301877975463867
goodware/1,7,challenge_ds/goodware/1/7,0,1,False,0.28148794174194336
goodware/1,8,challenge_ds/goodware/1/8,0,1,False,0.3383796215057373
goodware/1,9,challenge_ds/goodware/1/9,0,1,False,0.3754730224609375
goodware/2,1,challenge_ds/goodware/2/1,0,1,False,0.052985429763793945
goodware/2,10,challenge_ds/goodware/2/10,0,0,True,0.02992701530456543
goodware/2,2,challenge_ds/goodware/2/2,0,0,True,0.188429594039917
goodware/2,3,challenge_ds/goodware/2/3,0,0,True,0.17798709869384766
goodware/2,4,challenge_ds/goodware/2/4,0,0,True,0.12303900718688965
goodware/2,5,challenge_ds/goodware/2/5,0,0,True,0.029295682907104492
goodware/2,6,challenge_ds/goodware/2/6,0,0,True,0.3302934169769287
goodware/2,7,challenge_ds/goodware/2/7,0,0,True,0.32860732078552246
goodware/2,8,challenge_ds/goodware/2/8,0,1,False,0.4434683322906494
goodware/2,9,challenge_ds/goodware/2/9,0,0,True,0.12286901473999023
goodware/3,1,challenge_ds/goodware/3/1,0,0,True,0.7087268829345703
goodware/3,10,challenge_ds/goodware/3/10,0,0,True,0.6932640075683594
goodware/3,2,challenge_ds/goodware/3/2,0,0,True,0.7561061382293701
goodware/3,3,challenge_ds/goodware/3/3,0,0,True,0.6385860443115234
goodware/3,4,challenge_ds/goodware/3/4,0,0,True,0.6194498538970947
goodware/3,5,challenge_ds/goodware/3/5,0,1,False,0.46439433097839355
goodware/3,6,challenge_ds/goodware/3/6,0,0,True,0.5790009498596191
goodware/3,7,challenge_ds/goodware/3/7,0,1,False,0.09168076515197754
goodware/3,8,challenge_ds/goodware/3/8,0,0,True,0.7169451713562012
goodware/3,9,challenge_ds/goodware/3/9,0,1,False,0.49646520614624023
goodware/4,1,challenge_ds/goodware/4/1,0,1,False,0.692486047744751
goodware/4,10,challenge_ds/goodware/4/10,0,0,True,0.7244665622711182
goodware/4,2,challenge_ds/goodware/4/2,0,0,True,0.30817198753356934
goodware/4,3,challenge_ds/goodware/4/3,0,0,True,0.6496250629425049
goodware/4,4,challenge_ds/goodware/4/4,0,0,True,0.6502137184143066
goodware/4,5,challenge_ds/goodware/4/5,0,0,True,0.6167922019958496
goodware/4,6,challenge_ds/goodware/4/6,0,0,True,0.7698588371276855
goodware/4,7,challenge_ds/goodware/4/7,0,0,True,0.6830475330352783
goodware/4,8,challenge_ds/goodware/4/8,0,0,True,0.6318233013153076
goodware/4,9,challenge_ds/goodware/4/9,0,0,True,0.6335370540618896
goodware/5,1,challenge_ds/goodware/5/1,0,1,False,0.46663498878479004
goodware/5,10,challenge_ds/goodware/5/10,0,0,True,0.6995484828948975
goodware/5,2,challenge_ds/goodware/5/2,0,0,True,0.6533546447753906
goodware/5,3,challenge_ds/goodware/5/3,0,0,True,0.6601507663726807
goodware/5,4,challenge_ds/goodware/5/4,0,1,False,1.153557300567627
goodware/5,5,challenge_ds/goodware/5/5,0,0,True,1.2839925289154053
goodware/5,6,challenge_ds/goodware/5/6,0,1,False,0.7012944221496582
goodware/5,7,challenge_ds/goodware/5/7,0,0,True,0.6457421779632568
goodware/5,8,challenge_ds/goodware/5/8,0,0,True,0.35172104835510254
